Ano,Local,Rede,Aprov_1ano_Fund,Aprov_2ano_Fund,Aprov_3ano_Fund,Aprov_4ano_Fund,Aprov_5ano_Fund,Aprov_6ano_Fund,Aprov_7ano_Fund,Aprov_8ano_Fund,Aprov_9ano_Fund,Total_Aprov_Fund,Aprov_1serie_Medio,Aprov_2serie_Medio,Aprov_3serie_Medio,Aprov_4serie_Medio,Total_Aprov_Medio,Reprov_1ano_Fund,Reprov_2ano_Fund,Reprov_3ano_Fund,Reprov_4ano_Fund,Reprov_5ano_Fund,Reprov_6ano_Fund,Reprov_7ano_Fund,Reprov_8ano_Fund,Reprov_9ano_Fund,Total_Reprov_Fund,Reprov_1serie_Medio,Reprov_2serie_Medio,Reprov_3serie_Medio,Reprov_4serie_Medio,Total_Reprov_Medio,Abandono_1ano_Fund,Abandono_2ano_Fund,Abandono_3ano_Fund,Abandono_4ano_Fund,Abandono_5ano_Fund,Abandono_6ano_Fund,Abandono_7ano_Fund,Abandono_8ano_Fund,Abandono_9ano_Fund,Total_Abandono_Fund,Abandono_1serie_Medio,Abandono_2serie_Medio,Abandono_3serie_Medio,Abandono_4serie_Medio,Total_Abandono_Medio,
2011,Total,Total,88.7,87.7,90,95.4,79,85.2,89.3,92.5,87.5,92.1,79.7,74.5,83.9,82.8,78.1,7.9,9.5,5.6,1.4,17.9,12.1,8.3,5,7.7,3.5,8.5,11.3,7.2,6.2,3.7,3.4,2.8,4.4,3.2,3.1,2.7,2.4,2.5,4.8,4.4,11.8,14.2,8.9,11,18.2,
2011,Total,Publico,88.2,87.3,89.7,95.3,78.3,84.7,88.9,92.2,87,91.9,78.8,73.3,83.1,82.2,78.1,8.2,9.8,5.7,1.4,18.5,12.5,8.6,5.2,7.9,3.5,8.7,11.7,7.5,6.3,3.7,3.6,2.9,4.6,3.3,3.2,2.8,2.5,2.6,5.1,4.6,12.5,15,9.4,11.5,18.2,
2011,Total,Particular,97.8,98.8,96.6,98.7,98.1,99.1,99.3,98.9,96.6,96.6,95.4,95.2,97.1,93.9,0,2.2,1.2,3.3,1.3,1.9,0.9,0.7,1.1,3.4,3.2,4.5,4.6,2.9,5.9,0,0,0,0.1,0,0,0,0,0,0,0.2,0.1,0.2,0,0.2,0,
2011,Total,Municipal,85.7,85.6,85.9,95.1,74.5,82.6,88.3,91.7,80.3,91.1,0,0,0,0,0,10.3,11.1,6.7,1.2,21.6,14.4,9.1,5.3,9.6,4.6,0,0,0,0,0,4,3.3,7.4,3.7,3.9,3,2.6,3,10.1,4.3,0,0,0,0,0,
2011,Total,Federal,88.6,94.1,85.3,100,88.9,100,90.3,93.3,92.6,76.8,91.2,81.6,100,100,0,11.4,5.9,14.7,0,11.1,0,9.7,6.7,7.4,23.2,8.8,18.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2011,Total,Estadual,89.9,89.1,90.5,95.4,82.8,86.9,89.6,92.8,88.9,92.1,78.7,73.3,83,82.1,78.1,6.8,8.3,5.5,1.7,14.6,10.5,7.9,5,7.4,3.2,8.7,11.7,7.5,6.3,3.7,3.3,2.6,4,2.9,2.6,2.6,2.5,2.2,3.7,4.7,12.6,15,9.5,11.6,18.2,
2011,Rural,Total,82.3,80.4,86.6,90.3,68.5,77.8,83.9,87.2,82.6,92,87.1,84.3,89.6,89.6,81,11.4,14.2,5.4,3.5,25.9,17.1,11.3,7.5,7.8,3,2.9,3.8,2.6,2.1,2.7,6.3,5.4,8,6.2,5.6,5.1,4.8,5.3,9.6,5,10,11.9,7.8,8.3,16.3,
2011,Rural,Publico,82.3,80.4,86.6,90.3,68.5,77.8,83.9,87.2,82.6,92,87.1,84.3,89.6,89.6,81,11.4,14.2,5.4,3.5,25.9,17.1,11.3,7.5,7.8,3,2.9,3.8,2.6,2.1,2.7,6.3,5.4,8,6.2,5.6,5.1,4.8,5.3,9.6,5,10,11.9,7.8,8.3,16.3,
2011,Rural,Municipal,81.4,80.5,84.6,91.8,66.6,78,85.3,88.5,77.9,92.1,0,0,0,0,0,12.7,14.4,6.2,2.5,27.9,17.3,10.6,6.5,9.3,3.5,0,0,0,0,0,5.9,5.1,9.2,5.7,5.5,4.7,4.1,5,12.8,4.4,0,0,0,0,0,
2011,Rural,Estadual,83.5,80.1,87.9,87.6,72.1,77.5,81.4,85,85.9,91.9,87.1,84.3,89.6,89.6,81,9.9,13.8,4.9,5.4,21.9,16.7,12.4,9.2,6.7,2.6,2.9,3.8,2.6,2.1,2.7,6.6,6.1,7.2,7,6,5.8,6.2,5.8,7.4,5.5,10,11.9,7.8,8.3,16.3,
