Ano,Local,Rede,Aprov_1ano_Fund,Aprov_2ano_Fund,Aprov_3ano_Fund,Aprov_4ano_Fund,Aprov_5ano_Fund,Aprov_6ano_Fund,Aprov_7ano_Fund,Aprov_8ano_Fund,Aprov_9ano_Fund,Aprov_1ao5ano_Fund,Aprov_6ao9ano_Fund,Total_Aprov_Fund,Aprov_1serie_Medio,Aprov_2serie_Medio,Aprov_3serie_Medio,Aprov_4serie_Medio,Total_Aprov_Medio,Reprov_1ano_Fund,Reprov_2ano_Fund,Reprov_3ano_Fund,Reprov_4ano_Fund,Reprov_5ano_Fund,Reprov_6ano_Fund,Reprov_7ano_Fund,Reprov_8ano_Fund,Reprov_9ano_Fund,Reprov_1ao5ano_Fund,Reprov_6ao9ano_Fund,Total_Reprov_Fund,Reprov_1serie_Medio,Reprov_2serie_Medio,Reprov_3serie_Medio,Reprov_4serie_Medio,Total_Reprov_Medio,Abandono_1ano_Fund,Abandono_2ano_Fund,Abandono_3ano_Fund,Abandono_4ano_Fund,Abandono_5ano_Fund,Abandono_6ano_Fund,Abandono_7ano_Fund,Abandono_8ano_Fund,Abandono_9ano_Fund,Abandono_1ao5ano_Fund,Abandono_6ao9ano_Fund,Total_Abandono_Fund,Abandono_1serie_Medio,Abandono_2serie_Medio,Abandono_3serie_Medio,Abandono_4serie_Medio,Total_Abandono_Medio,
2011,Total,Total,94.2,96.4,92,98.7,97.1,94.1,97.6,94.4,94.7,93.8,92.7,86.6,81.6,75.9,82.2,88.9,60,4.9,3.3,6.5,0.9,2.7,5.6,2.1,5.2,4.2,5,5.8,11,13.9,18.7,13.3,7.7,40,0.9,0.3,1.5,0.4,0.2,0.3,0.3,0.4,1.1,1.2,1.5,2.4,4.5,5.4,4.5,3.4,0,
2011,Total,Publico,93.6,96,91.2,98.7,96.8,93.1,97.5,93.8,94.4,93.5,92.1,84.9,79.4,73.5,80,87.2,60,5.3,3.7,7,0.9,2.9,6.7,2.2,5.9,4.4,5.2,6.1,12.3,15.3,20.3,14.8,8.8,40,1.1,0.3,1.8,0.4,0.3,0.2,0.3,0.3,1.2,1.3,1.8,2.8,5.3,6.2,5.2,4,0,
2011,Total,Particular,97.4,98.4,96.2,98.9,98.1,98.3,98.5,98.3,96.3,95.8,95.9,96.7,95.2,92,95.9,98.3,0,2.6,1.6,3.8,1,1.9,1.7,1.5,1.7,3.7,4.2,4.1,3.3,4.6,7.8,3.9,1.6,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0.2,0.2,0.2,0.1,0,
2011,Total,Municipal,94.3,95.4,91.5,98.7,96.1,91.2,96.9,93.5,92.7,91.1,92.1,90,86.4,82.3,86.8,91.7,0,5.1,4.3,7.1,0.9,3.7,8.6,2.8,6.2,6.3,7.7,6.5,8.2,11,14.7,10.6,6.3,0,0.6,0.3,1.4,0.4,0.2,0.2,0.3,0.3,1,1.2,1.4,1.8,2.6,3,2.6,2,0,
2011,Total,Federal,98.1,98.1,0,100,100,95.3,95.5,100,0,0,0,0,97.9,87.8,93.8,99.7,0,1.9,1.9,0,0,0,4.7,4.5,0,0,0,0,0,1.9,9.8,6.2,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,2.4,0,0,0,
2011,Total,Estadual,92.9,97.5,91.2,98.6,98.8,98.5,98.6,94.4,95.1,94.3,92.2,83.3,79.3,73.4,80,87.2,60,5.6,2.1,6.9,0.8,0.9,1.1,1,5.3,3.7,4.3,6,13.6,15.4,20.4,14.8,8.9,40,1.5,0.4,1.9,0.6,0.3,0.4,0.4,0.3,1.2,1.4,1.8,3.1,5.3,6.2,5.2,3.9,0,
2011,Rural,Total,94.3,94.3,94.1,98.4,94.4,90.5,95.9,93,95.2,94.7,94.4,92,86.6,83.9,86.6,90.3,60,5.2,5.4,4.9,1.3,5.4,9.2,3.9,6.6,4.2,4.4,4.7,6.4,10,12.6,9.9,6.6,40,0.5,0.3,1,0.3,0.2,0.3,0.2,0.4,0.6,0.9,0.9,1.6,3.4,3.5,3.5,3.1,0,
2011,Rural,Publico,94.2,94.3,94.1,98.5,94.4,90.4,95.9,92.9,95.2,94.7,94.4,91.9,86.3,83.6,86.3,90,60,5.3,5.5,4.9,1.2,5.4,9.4,3.9,6.7,4.3,4.3,4.8,6.5,10.2,12.8,10.1,6.8,40,0.5,0.2,1,0.3,0.2,0.2,0.2,0.4,0.5,1,0.8,1.6,3.5,3.6,3.6,3.2,0,
2011,Rural,Particular,95.7,96,95.3,96.6,95.6,96.1,95.2,96.7,95.6,93.8,95.9,96,96.9,96.2,95.7,99,0,3.9,3.7,4.1,3.4,4.4,3.9,4,2.8,3.8,5.4,3.5,3.7,3.1,3.8,4.3,1,0,0.4,0.3,0.6,0,0,0,0.8,0.5,0.6,0.8,0.6,0.3,0,0,0,0,0,
2011,Rural,Municipal,93.6,93.9,92.6,98.4,93.7,89.2,95.4,93,91.7,90.5,93,95.5,74.6,63.8,78.5,84.1,0,6.1,5.9,6.8,1.3,6.1,10.6,4.4,6.7,7.8,8.7,6.5,3.6,20.1,27,18.1,13.3,0,0.3,0.2,0.6,0.3,0.2,0.2,0.2,0.3,0.5,0.8,0.5,0.9,5.3,9.2,3.4,2.6,0,
