Ano,Local,Rede,Aprov_1ano_Fund,Aprov_2ano_Fund,Aprov_3ano_Fund,Aprov_4ano_Fund,Aprov_5ano_Fund,Aprov_6ano_Fund,Aprov_7ano_Fund,Aprov_8ano_Fund,Aprov_9ano_Fund,Aprov_1ao5ano_Fund,Aprov_6ao9ano_Fund,Total_Aprov_Fund,Aprov_1serie_Medio,Aprov_2serie_Medio,Aprov_3serie_Medio,Aprov_4serie_Medio,Total_Aprov_Medio_NSeriado,Total_Aprov_Medio,Reprov_1ano_Fund,Reprov_2ano_Fund,Reprov_3ano_Fund,Reprov_4ano_Fund,Reprov_5ano_Fund,Reprov_6ano_Fund,Reprov_7ano_Fund,Reprov_8ano_Fund,Reprov_9ano_Fund,Reprov_1ao5ano_Fund,Reprov_6ao9ano_Fund,Total_Reprov_Fund,Reprov_1serie_Medio,Reprov_2serie_Medio,Reprov_3serie_Medio,Reprov_4serie_Medio,Total_Reprov_Medio_NSeriado,Total_Reprov_Medio,Abandono_1ano_Fund,Abandono_2ano_Fund,Abandono_3ano_Fund,Abandono_4ano_Fund,Abandono_5ano_Fund,Abandono_6ano_Fund,Abandono_7ano_Fund,Abandono_8ano_Fund,Abandono_9ano_Fund,Abandono_1ao5ano_Fund,Abandono_6ao9ano_Fund,Total_Abandono_Fund,Abandono_1serie_Medio,Abandono_2serie_Medio,Abandono_3serie_Medio,Abandono_4serie_Medio,Total_Abandono_Medio_NSeriado,Total_Abandono_Medio,
2011,Total,Total,82.8,88.9,75.7,98.5,82.7,86.6,88.7,90.3,70.3,73.9,78.3,83.1,75.1,67.8,77.4,84.3,96.4,93,14.2,9.8,19.5,0.4,15.7,12.3,10.1,8,24.8,21.7,16.9,11.9,13.3,17.9,12,7.3,3.6,2,3,1.3,4.8,1.1,1.6,1.1,1.2,1.7,4.9,4.4,4.8,5,11.6,14.3,10.6,8.4,0,5,
2011,Total,Publico,81.9,88.2,74.6,98.5,81.7,85.8,88,89.8,68.8,72.7,77.4,82.3,73.7,66.3,76,83.2,0,92.9,15,10.4,20.4,0.4,16.6,13,10.7,8.5,25.9,22.6,17.5,12.4,13.8,18.4,12.5,7.7,0,2,3.1,1.4,5,1.1,1.7,1.2,1.3,1.7,5.3,4.7,5.1,5.3,12.5,15.3,11.5,9.1,0,5.1,
2011,Total,Particular,96.1,98.1,93.4,99.1,96.7,98.2,98.5,98,95.4,92.6,91.8,94,92.8,89.2,94,95.7,96.4,100,3.6,1.6,6.3,0.2,2.9,1.7,1.3,1.9,4.3,7.3,7.9,5.9,6.5,10.1,5.4,3.6,3.6,0,0.3,0.3,0.3,0.7,0.4,0.1,0.2,0.1,0.3,0.1,0.3,0.1,0.7,0.7,0.6,0.7,0,0,
2011,Total,Municipal,85.8,88.4,79.3,98.6,81.4,85.8,88.2,90.4,72.7,77.6,83.3,88.5,86.5,81.5,87.5,96.6,0,0,11.8,10.1,15.7,0.4,16.9,13,10.4,7.9,22.3,17.3,11.6,6.7,0,0,0,0,0,0,2.4,1.5,5,1,1.7,1.2,1.4,1.7,5,5.1,5.1,4.8,13.5,18.5,12.5,3.4,0,0,
2011,Total,Federal,0,0,0,0,0,0,0,0,0,0,0,0,86.4,82.5,89.9,96.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.4,14.4,9,3.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.2,3.1,1.1,0,0,0,
2011,Total,Estadual,78.3,87.9,72.4,98.4,82.2,85.9,87.8,88.9,67,70.4,74.9,79.9,73.3,65.6,75.6,82.9,0,92.9,18,10.7,22.5,0.6,16,13,11.2,9.2,27.7,25.1,20,14.6,13.9,18.6,12.6,7.8,0,2,3.7,1.4,5.1,1,1.8,1.1,1,1.9,5.3,4.5,5.1,5.5,12.8,15.8,11.8,9.3,0,5.1,
2011,Rural,Total,84.2,87.1,80.2,98.4,78.8,84.8,88.3,89,74.4,77.6,82.7,89.1,82.6,76.7,83.5,91.4,95.8,0,12.3,10.9,14.1,0.3,18.7,13.5,9.9,8.7,19.8,16.4,11.6,5.9,7.8,11,7.4,3,4.2,0,3.5,2,5.7,1.3,2.5,1.7,1.8,2.3,5.8,6,5.7,5,9.6,12.3,9.1,5.6,0,0,
2011,Rural,Publico,84.1,87.1,80,98.4,78.8,84.8,88.3,89,74.4,77.5,82.6,88.9,80.6,74.8,82,90.3,0,0,12.3,11,14.2,0.3,18.7,13.5,9.9,8.8,19.9,16.5,11.7,5.9,8.3,11.5,7.6,3,0,0,3.6,1.9,5.8,1.3,2.5,1.7,1.8,2.2,5.7,6,5.7,5.2,11.1,13.7,10.4,6.7,0,0,
2011,Rural,Particular,94.3,94.7,94.2,100,73.3,100,100,100,89.8,92.8,92.5,100,93.1,89.7,93.4,95.7,95.8,0,5.4,5.3,5.4,0,26.7,0,0,0,8.2,7.2,7.5,0,5.3,7.8,5.5,2.9,4.2,0,0.3,0,0.4,0,0,0,0,0,2,0,0,0,1.6,2.5,1.1,1.4,0,0,
2011,Rural,Municipal,84.6,87.7,80,98.4,79.5,85.3,88.9,90,74.4,77,82.7,89.1,86.5,81.5,87.5,96.6,0,0,12.1,10.5,14.5,0.3,18.1,13.1,9.4,8.1,20.4,16.8,11.8,6,0,0,0,0,0,0,3.3,1.8,5.5,1.3,2.4,1.6,1.7,1.9,5.2,6.2,5.5,4.9,13.5,18.5,12.5,3.4,0,0,
